category_name	name	sell_price	physical_attack	physical_defense	elemental_attack	elemental_defense	max_hp	max_sp	accuracy	speed	critical	evasion	other_effects	tags
Headgear	Ordinary Hat	30		2	3	5								
Headgear	Leather Hat	30		3		3								
Headgear	Leather Helm	30		4										
Headgear	Pointed Hat	135		9	3	21								
Headgear	Silver Hairpiece			10		18		10						
Headgear	Feathered Hat	165		15		15								
Headgear	Black Cap	315		15		20						31		
Headgear	Circlet			15		25		15						
Headgear	Bronze Helm	210		20										
Headgear	Headgear	280		25		28								
Headgear	Flying Helm			26		30					21			
Headgear	Iron Helm			29										
Headgear	Sturdy Helm	420		35										
Headgear	Saintly Tiara	690		36		48		21						
Headgear	Snowy Hood	750		38		42						47		
Headgear	Chakra Band			40	38	52								
Headgear	Falcon Hat	1740		48		54						79		
Headgear	Hasty Helm			50		58				78				
Headgear	Golden Hairpiece	1500		52		88		36						
Headgear	Bishop's Hat			54	56	96								
Headgear	Silver Helm	900		55										
Headgear	Starlight Hat	1800		61		79								
Headgear	Elemental Hat	3000		68	61	112								
Headgear	Horned Helm			71										
Headgear	Gareth's Helm	2125		78		73					53			
Headgear	Enchanted Circlet	3600		79		104		53						
Headgear	Veteran's Helm			82		58							Restores HP	
Headgear	Silent Bandana	3900		82		78						111		
Headgear	Historian's Hat			82		134							Restores SP	
Headgear	Grand Helm			89										
Headgear	Fur Cap			91		96								
Headgear	Teacher's Hat	5500		96		133							Slightly reduces lightning damage taken (x0.75)	
Headgear	Hypno's Crown	8000		98		162		72						
Headgear	Oasis Hat	4500		103		112								
Headgear	Adamantine Hat	7500		104	88	180								
Headgear	Revello's Helm	3750		108		78							Reduces dark damage	
Headgear	Monster Trainer's Hat	5500		115		115							Slightly reduces wind damage taken (x0.75)	
Headgear	Imperial Helm	3750		124										
Headgear	Adventurer's Hat	5500		133									Slightly reduces light damage taken (x0.75)	
Headgear	Platinum Helm	4500		137										
Headgear	Dragon's Helm	7000		152										
Headgear	Crystal Helm	8750		180										
Body Armor	Robe	15		3		7								
Body Armor	Leather Vest	15		4		5								
Body Armor	Leather Armor	15		7										
Body Armor	Linen Robe	240		13	8	33								
Body Armor	Bronze Vest	270		19		24								
Body Armor	Traditional Dancer Garb			20		22		12						
Body Armor	Black Attire	450		20		28						42		
Body Armor	Wind Attire	250		24		26				22				
Body Armor	Fur Robe	450		24	14	64								
Body Armor	Bronze Armor	300		28										
Body Armor	Peacebringer's Garb			30		39	98							
Body Armor	Sturdy Vest	525		32		42								
Body Armor	Iron Vest			36		49								
Body Armor	Snowy Cape	910		39		43						51		
Body Armor	Sturdy Armor			42										
Body Armor	Charm Robe	910		43		82		21						
Body Armor	Iron Armor	450		50										
Body Armor	Silver Vest	1040		60		68								
Body Armor	Elemental Robe	2040		72	36	125								
Body Armor	Falcon Garb	1700		78		84						82		
Body Armor	Spiked Vest	875		80		100								
Body Armor	Rainbow Robe	3750		82		167								
Body Armor	Silver Armor	1170		86										
Body Armor	Grand Vest	2160		90		102								
Body Armor	Elemental Light Armor	4200		88		108				72				
Body Armor	Elemental Heavy Armor	4000		90	42	116								
Body Armor	Spiked Armor	1050		92										
Body Armor	Obsidian Garb	2000		98		112					96			
Body Armor	Primeval Robe	4800		99		198		35						
Body Armor	Silent Cape	4000		102		114						147		
Body Armor	Exotic Garb	2500		102		121							Restores SP (3 SP)	
Body Armor	Sorcerer's Robe	8500		107	50	282								
Body Armor	Ardante Attire	6250		108		186		42						
Body Armor	Fur Coat	3000		112		112								
Body Armor	Vendetta Coat	5500		116		128	617							
Body Armor	Imperial Vest	4000		120		132								
Body Armor	Robe of the Dragon Princess	6000		121		132					129			
Body Armor	Grand Armor	2000		122										
Body Armor	Ethereal Dancer Garb	8500		122		134						166		
Body Armor	Robe of the Flame	10500		126		317		56						
Body Armor	Princess's Coat	7500		136		155							Restores HP after every action (100 HP)	
Body Armor	Platinum Vest	4500		140		154								
Body Armor	High House's Armor	8000		158		78							Slightly reduces fire damage taken (0.75x)	
Body Armor	Imperial Armor	5000		173										
Body Armor	Dragon's Vest	9000		183		185								
Body Armor	Platinum Armor	5500		202										
Body Armor	Crystal Vest	11500		205		205								
Body Armor	Confessional Armor	8000		212									Slightly reduces ice damage taken (x0.75)	
Body Armor	Dragonscale Armor	10000		235							108			
Body Armor	Crystal Armor	12500		300										
Shields	Buckler	10		3		3								
Shields	Round Shield	150		13		15								
Shields	Sturdy Shield	225		20										
Shields	Elusive Shield			21		24						56		
Shields	Kite Shield	600		26		31								
Shields	Elemental Shield	1625		34		74						-20		
Shields	Spiked Shield	2000		44		53						-20		
Shields	Plate Shield			45								-4		
Shields	Gustav's Shield	4000		52		58						64		
Shields	Tower Shield	3000		68								-25		
Shields	Adamantine Shield	3000		76		131						-81		
Shields	Mikk and Makk's Shield	7000		80		80						178		
Shields	Knight's Shield	4000		92		95						-95		
Shields	Force Shield	6000		102		102						-69		
Shields	Leviathan Shield	4125		110								-79	Reduces ice damage taken (x.50)	
Shields	Forbidden Shield	6500		116		133						-171		
Shields	Gargantuan Shield	5000		121								-101		
Shields	Battle-tested Shield	7500		132								-88	Restores HP (200) and SP (8) after every action	
Accessories	Empowering Earring	90					50							
Accessories	Empowering Ring	750					200							
